%sdir skills
fighting-on FIGHTING_ON
fighting-off FIGHTING_OFF
short_blades-on SHORT_BLADES_ON
short_blades-off SHORT_BLADES_OFF
long_blades-on LONG_BLADES_ON
long_blades-off LONG_BLADES_OFF
axes-on AXES_ON
axes-off AXES_OFF
maces_flails-on MACES_FLAILS_ON
maces_flails-off MACES_FLAILS_OFF
polearms-on POLEARMS_ON
polearms-off POLEARMS_OFF
staves-on STAVES_ON
staves-off STAVES_OFF
slings-on SLINGS_ON
slings-off SLINGS_OFF
bows-on BOWS_ON
bows-off BOWS_OFF
crossbows-on CROSSBOWS_ON
crossbows-off CROSSBOWS_OFF
throwing-on THROWING_ON
throwing-off THROWING_OFF
armour-on ARMOUR_ON
armour-off ARMOUR_OFF
dodging-on DODGING_ON
dodging-off DODGING_OFF
stealth-on STEALTH_ON
stealth-off STEALTH_OFF
stabbing-on STABBING_ON
stabbing-off STABBING_OFF
shields-on SHIELDS_ON
shields-off SHIELDS_OFF
traps_doors-on TRAPS_DOORS_ON
traps_doors-off TRAPS_DOORS_OFF
unarmed_combat-on UNARMED_COMBAT_ON
unarmed_combat-off UNARMED_COMBAT_OFF
spellcasting-on SPELLCASTING_ON
spellcasting-off SPELLCASTING_OFF
conjurations-on CONJURATIONS_ON
conjurations-off CONJURATIONS_OFF
enchantments-on ENCHANTMENTS_ON
enchantments-off ENCHANTMENTS_OFF
summonings-on SUMMONINGS_ON
summonings-off SUMMONINGS_OFF
necromancy-on NECROMANCY_ON
necromancy-off NECROMANCY_OFF
translocations-on TRANSLOCATIONS_ON
translocations-off TRANSLOCATIONS_OFF
transmutations-on TRANSMUTATIONS_ON
transmutations-off TRANSMUTATIONS_OFF
fire_magic-on FIRE_MAGIC_ON
fire_magic-off FIRE_MAGIC_OFF
ice_magic-on ICE_MAGIC_ON
ice_magic-off ICE_MAGIC_OFF
air_magic-on AIR_MAGIC_ON
air_magic-off AIR_MAGIC_OFF
earth_magic-on EARTH_MAGIC_ON
earth_magic-off EARTH_MAGIC_OFF
poison_magic-on POISON_MAGIC_ON
poison_magic-off POISON_MAGIC_OFF
invocations-on INVOCATIONS_ON
invocations-off INVOCATIONS_OFF
evocations-on EVOCATIONS_ON
evocations-off EVOCATIONS_OFF
