%sdir gui/spells/disciplines
air SPELL_AIR
conjuration SPELL_CONJURATION
divination SPELL_DIVINATION
earth SPELL_EARTH
enchantment SPELL_ENCHANTMENT
fire SPELL_FIRE
ice SPELL_ICE
necromancy SPELL_NECROMANCY
poison SPELL_POISON
summoning SPELL_SUMMONING
translocation SPELL_TRANSLOCATION
transmutation SPELL_TRANSMUTATION

%sdir gui/spells/air
airstrike AIRSTRIKE
chain_lightning CHAIN_LIGHTNING
conjure_ball_lightning CONJURE_BALL_LIGHTNING
deflect_missiles DEFLECT_MISSILES
flight FLIGHT
lightning_bolt LIGHTNING_BOLT
repel_missiles REPEL_MISSILES
shock SHOCK
silence SILENCE
static_discharge STATIC_DISCHARGE
swiftness SWIFTNESS
tornado TORNADO

%sdir gui/spells/conjuration
iskenderuns_mystic_blast ISKENDERUNS_MYSTIC_BLAST
magic_dart MAGIC_DART
orb_of_destruction IOOD
battlesphere BATTLESPHERE
dazzling_spray DAZZLING_SPRAY
force_lance FORCE_LANCE
fulminant_prism FULMINANT_PRISM
searing_ray SEARING_RAY

%sdir gui/spells/earth
iron_shot IRON_SHOT
dig DIG
lees_rapid_deconstruction LEES_RAPID_DECONSTRUCTION
lehudibs_crystal_spear LEHUDIBS_CRYSTAL_SPEAR
ledas_liquefaction LEDAS_LIQUEFACTION
passwall PASSWALL
petrify PETRIFY
sandblast SANDBLAST
shatter SHATTER
statue_form STATUE_FORM
stone_arrow STONE_ARROW
stoneskin STONESKIN

%sdir gui/spells/enchantment
berserker_rage BERSERKER_RAGE
cause_fear CAUSE_FEAR
confuse CONFUSE
confusing_touch CONFUSING_TOUCH
corona CORONA
darkness DARKNESS
enslavement ENSLAVEMENT
extension EXTENSION
haste HASTE
invisibility INVISIBILITY
mass_confusion MASS_CONFUSION
slow SLOW
sure_blade SURE_BLADE
tukimas_dance TUKIMAS_DANCE
infusion INFUSION
song_of_slaying SONG_OF_SLAYING
song_of_shielding SONG_OF_SHIELDING
spectral_weapon SPECTRAL_WEAPON
discord DISCORD

%sdir gui/spells/fire
bolt_of_fire BOLT_OF_FIRE
bolt_of_magma BOLT_OF_MAGMA
conjure_flame CONJURE_FLAME
delayed_fireball DELAYED_FIREBALL
dragon_form DRAGON_FORM
fire_brand FIRE_BRAND
fire_storm FIRE_STORM
fireball FIREBALL
flame_tongue FLAME_TONGUE
ignite_poison IGNITE_POISON
ring_of_flames RING_OF_FLAMES
sticky_flame STICKY_FLAME
throw_flame THROW_FLAME
inner_flame INNER_FLAME

%sdir gui/spells/ice
bolt_of_cold BOLT_OF_COLD
condensation_shield CONDENSATION_SHIELD
ensorcelled_hibernation ENSORCELLED_HIBERNATION
freeze FREEZE
freezing_aura FREEZING_AURA
freezing_cloud FREEZING_CLOUD
throw_icicle THROW_ICICLE
ice_form ICE_FORM
ice_storm ICE_STORM
metabolic_englaciation METABOLIC_ENGLACIATION
ozocubus_armour OZOCUBUS_ARMOUR
ozocubus_refrigeration OZOCUBUS_REFRIGERATION
throw_frost THROW_FROST

%sdir gui/spells/necromancy
agony AGONY
animate_dead ANIMATE_DEAD
animate_skeleton ANIMATE_SKELETON
bolt_of_draining BOLT_OF_DRAINING
borgnjors_revivification BORGNJORS_REVIVIFICATION
control_undead CONTROL_UNDEAD
corpse_rot CORPSE_ROT
death_channel DEATH_CHANNEL
deaths_door DEATHS_DOOR
dispel_undead DISPEL_UNDEAD
excruciating_wounds EXCRUCIATING_WOUNDS
haunt HAUNT
lethal_infusion LETHAL_INFUSION
necromutation NECROMUTATION
pain PAIN
regeneration REGENERATION
simulacrum SIMULACRUM
sublimation_of_blood SUBLIMATION_OF_BLOOD
symbol_of_torment SYMBOL_OF_TORMENT
twisted_resurrection TWISTED_RESURRECTION
vampiric_draining VAMPIRIC_DRAINING

%sdir gui/spells/poison
alistairs_intoxication ALISTAIRS_INTOXICATION
cure_poison CURE_POISON
mephitic_cloud MEPHITIC_CLOUD
olgrebs_toxic_radiance OLGREBS_TOXIC_RADIANCE
poison_arrow POISON_ARROW
poison_brand POISON_BRAND
poisonous_cloud POISONOUS_CLOUD
spider_form SPIDER_FORM
sting STING
venom_bolt VENOM_BOLT

%sdir gui/spells/summoning
abjuration ABJURATION
mass_abjuration MASS_ABJURATION
call_canine_familiar CALL_CANINE_FAMILIAR
call_imp CALL_IMP
demonic_horde DEMONIC_HORDE
malign_gateway MALIGN_GATEWAY
recall RECALL
sticks_to_snakes STICKS_TO_SNAKES
summon_butterflies SUMMON_BUTTERFLIES
summon_demon SUMMON_DEMON
summon_dragon SUMMON_DRAGON
summon_elemental SUMMON_ELEMENTAL
summon_greater_demon SUMMON_GREATER_DEMON
summon_horrible_things SUMMON_HORRIBLE_THINGS
summon_hydra SUMMON_HYDRA
summon_ice_beast SUMMON_ICE_BEAST
summon_scorpions SUMMON_SCORPIONS
summon_shadow_creatures SUMMON_SHADOW_CREATURES
summon_small_mammal SUMMON_SMALL_MAMMAL
summon_ugly_thing SUMMON_UGLY_THING

%sdir gui/spells/translocation
apportation APPORTATION
blink BLINK
controlled_blink CONTROLLED_BLINK
controlled_teleport CONTROLLED_TELEPORT
disjunction DISJUNCTION
dispersal DISPERSAL
passage_of_golubria PASSAGE_OF_GOLUBRIA
phase_shift PHASE_SHIFT
portal_projectile PORTAL_PROJECTILE
teleport_other TELEPORT_OTHER
warp_weapon WARP_WEAPON
shroud_of_golubria SHROUD_OF_GOLUBRIA

%sdir gui/spells/transmutation
blade_hands BLADE_HANDS
polymorph POLYMORPH
beastly_appendage BEASTLY_APPENDAGE

# spells normally only used by monsters
%sdir gui/spells/monster
blink_other BLINK_OTHER
brain_feed BRAIN_FEED
cantrip CANTRIP
cold_breath COLD_BREATH
fake_rakshasa_summon FAKE_RAKSHASA_SUMMON
fire_breath FIRE_BREATH
hellfire_burst HELLFIRE_BURST
metal_splinters METAL_SPLINTERS
miasma_breath MIASMA_BREATH
porkalator PORKALATOR
quicksilver_bolt QUICKSILVER_BOLT
spit_acid SPIT_ACID
spit_poison SPIT_POISON
steam_ball STEAM_BALL
sticky_flame_range STICKY_FLAME_RANGE
sticky_flame_splash STICKY_FLAME_SPLASH
summon_drakes SUMMON_DRAKES
summon_hell_beast SUMMON_HELL_BEAST
summon_mushrooms SUMMON_MUSHROOMS
summon_ufetubus SUMMON_UFETUBUS
summon_undead SUMMON_UNDEAD
water_elementals WATER_ELEMENTALS

%sdir gui/spells
memorise MEMORISE
