%name gui
%prefix TILEG
%startvalue 0

%back none
%rim 0

# idx == 0 must be invalid
dc-dngn/dngn_unseen

%include dc-spells.txt

dc-misc/todo TODO
dc-misc/error ERROR

%rim 0
%sdir gui

# Each tab needs to have an unselected, mouseover, and selected image, in that
# order.  All three of those images must be the same size.

%start
%compose tab_unselected
%compose tab_label_item
%finish TAB_ITEM
%start
%compose tab_mouseover
%compose tab_label_item
%finish
%start
%compose tab_selected
%compose tab_label_item
%finish

%start
%compose tab_unselected
%compose tab_label_spell
%finish TAB_SPELL
%start
%compose tab_mouseover
%compose tab_label_spell
%finish
%start
%compose tab_selected
%compose tab_label_spell
%finish

%start
%compose tab_unselected
%compose tab_label_memorise
%finish TAB_MEMORISE
%start
%compose tab_mouseover
%compose tab_label_memorise
%finish
%start
%compose tab_selected
%compose tab_label_memorise
%finish

%start
%compose tab_unselected
%compose tab_label_monster
%finish TAB_MONSTER
%start
%compose tab_mouseover
%compose tab_label_monster
%finish
%start
%compose tab_selected
%compose tab_label_monster
%finish
