%name gui
%prefix TILEG
%startvalue 0

%back none
%rim 0

# idx == 0 must be invalid
dngn/unseen

%sdir gui/startup
stonesoup STARTUP_STONESOUP
tutorial STARTUP_TUTORIAL
hints_mode STARTUP_HINTS
dungeon_sprint STARTUP_SPRINT
zot_defence STARTUP_ZOTDEF
instructions STARTUP_INSTRUCTIONS
arena STARTUP_ARENA
high_scores STARTUP_HIGH_SCORES

%include dc-spells.txt

%include dc-skills.txt

%include dc-commands.txt

%include dc-abilities.txt
%include dc-invocations.txt
%include dc-zotdef.txt

misc/todo TODO
misc/error ERROR

%rim 0
%sdir gui

# Each tab needs to have an unselected, mouseover, and selected image, in that
# order.  All three of those images must be the same size.

%start
%compose tab_unselected
%compose tab_label_item
%finish TAB_ITEM
%start
%compose tab_mouseover
%compose tab_label_item
%finish
%start
%compose tab_selected
%compose tab_label_item
%finish

%start
%compose tab_unselected
%compose tab_label_spell
%finish TAB_SPELL
%start
%compose tab_mouseover
%compose tab_label_spell
%finish
%start
%compose tab_selected
%compose tab_label_spell
%finish

%start
%compose tab_unselected
%compose tab_label_memorise
%finish TAB_MEMORISE
%start
%compose tab_mouseover
%compose tab_label_memorise
%finish
%start
%compose tab_selected
%compose tab_label_memorise
%finish

%start
%compose tab_unselected
%compose tab_label_monster
%finish TAB_MONSTER
%start
%compose tab_mouseover
%compose tab_label_monster
%finish
%start
%compose tab_selected
%compose tab_label_monster
%finish

%start
%compose tab_unselected
%compose tab_label_skill
%finish TAB_SKILL
%start
%compose tab_mouseover
%compose tab_label_skill
%finish
%start
%compose tab_selected
%compose tab_label_skill
%finish

%start
%compose tab_unselected
%compose tab_label_command
%finish TAB_COMMAND
%start
%compose tab_mouseover
%compose tab_label_command
%finish
%start
%compose tab_selected
%compose tab_label_command
%finish

%start
%compose tab_unselected
%compose tab_label_ability
%finish TAB_ABILITY
%start
%compose tab_mouseover
%compose tab_label_ability
%finish
%start
%compose tab_selected
%compose tab_label_ability
%finish

%start
%compose tab_unselected
%compose tab_label_metacommands
%finish TAB_COMMAND2
%start
%compose tab_mouseover
%compose tab_label_metacommands
%finish
%start
%compose tab_selected
%compose tab_label_metacommands
%finish

%start
%compose tab_unselected
%compose tab_label_navigation
%finish TAB_NAVIGATION
%start
%compose tab_mouseover
%compose tab_label_navigation
%finish
%start
%compose tab_selected
%compose tab_label_navigation
%finish

%start
%compose tab_unselected
%finish TAB_BLANK
%start
%compose tab_mouseover
%finish
%start
%compose tab_selected
%finish

prompt_yes PROMPT_YES
prompt_no PROMPT_NO
