
The Dungeon Crawl Stone Soup team (Peter Berger, Adam Borowski, Jude Brown,
Robert Burnham, Matthew Cline, Paul Du Bois, Eino Keskitalo, Vsevolod Kozlov,
Janne Lahdenperä, Nat Lanza, Jesse Luehrs, Neil Middleton, Steven Noonan,
Haran Pilpel, David Ploog, Johanna Ploog, Stefan O'Rear, Charles Otto, David
Lawrence Ramsey, Robert Vollmert, Enne Walker) would like to thank:

* Linley Henzell, the author of Dungeon Crawl, for writing this great game.

* Brent Ross, Dungeon Crawl 4.0/4.1 maintainer. Stone Soup owes a lot to his
  ideas and code in Crawl 4.1.

* Other members of the 4.0 Crawl development team: Michal Valvoda, Guus Sliepen,
  Brian Robinson, Mark Mackey, Gordon Lipford, Daniel Ligon, Jesse Jones, Josh
  Fishman, Don Brodale.

* Darshan Shaligram and Erik Piper, for starting the Stone Soup project, and
  rekindling interest in Crawl development.

* Marc H. Thoben, for setting up and maintaining our current Mantis tracker,
  Wiki, development blog and Windows trunk builds, as well as providing public
  telnet access to development builds, all on crawl.develz.org.

* Rachel Elizabeth Dillon, for all the work done in running the public telnet
  server crawl.akrasiac.org, its associated August tourney, and other great
  contributions.

We'd also like to thank members of the Dungeon Crawl community who have
contributed to Dungeon Crawl Stone Soup:

Warwick Allison            Sophie Hamilton           nyra
Juha Arpiainen             Chris Hamons              Dylan O'Donnell
Roy Axenov                 R. Dan Henry              Yuuma Oohara
Max Bane                   Brendan Hickey            Pedro
Bill Beher                 Benoit Hudson             Arlen Phillips
Alexander Beisig           Sylvia 'Onia' Hörnke      Lemuel Pitkin
Stu Black                  Iainuki                   Derek Ray
Erik Inge Bolsø            Ilyak                     Remsleep
Peter Borgmann             Matthew Ince              Will Rogers
Daniel Mark Brownrigg      Mitsuhiro Itakura         David Rose
Trent W. Buck              Mikko Juola               Sebastian Salman
Joe Buzzelli               Jarmo Kielosto            Brett Scarborough
Terje Bø                   Kornel Kisielewicz        Robert Shimmin
Henry Cipolla              Daniel Klein              Sigurd
Aaron Curtis               Vambola Kotkas            Edgar Simo
Denzi                      Ryan Kusnery              Alex Smith
Mike Drinen                Jukka Kuusisto            Solf
Kieron Dunbar              Maciej Lapinski           Michael Spang
Micha Elsner               Jordan Lewis              Johan Strandell
Christopher Evenstar       Icy Lich                  Roman Sêk
Brett Foster               Markus Maier              William Tanksley, Jr.
Chris Galardi              Arien Malec               Jared 'Twinge' Tinney
Ben Goetter                Paul Maloney              Matt Titus
Rob Grant                  Andrew Minton             Steven Wheeler
John Greenberg             Shawn M Moore             Thomas Willem
GreyKnight                 Eva Myers                 Evan Williams
Joshua Gross               Wille Mäntylä             Jeremey Wilson
Brian Haase                Erkki Nurmi               Yelve Yakut
Shayne Halvorson           Mattias Nyberg            Zooko

