
The Dungeon Crawl Stone Soup team (Peter Berger, Adam Borowski, Jude Brown,
Matthew Cline, Paul Du Bois, Eino Keskitalo, Vsevolod Kozlov, Nat Lanza,
Jesse Luehrs, Steven Noonan, Haran Pilpel, David Ploog, Johanna Ploog,
Stefan O'Rear, Charles Otto, David Lawrence Ramsey, Robert Vollmert, Enne
Walker) would like to thank:

* Linley Henzell, the author of Dungeon Crawl, for writing this great game.

* Brent Ross, Dungeon Crawl 4.0/4.1 maintainer. Stone Soup owes a lot to his
  ideas and code in Crawl 4.1.

* Other members of the 4.0 Crawl development team: Michal Valvoda, Guus Sliepen,
  Brian Robinson, Mark Mackey, Gordon Lipford, Daniel Ligon, Jesse Jones, Josh
  Fishman, Don Brodale.

We'd also like to thank members of the Dungeon Crawl community who have
contributed to Dungeon Crawl Stone Soup:

Warwick Allison              Chris Hamons              nyra
Juha Arpiainen               R. Dan Henry              Dylan O'Donnell
Roy Axenov                   Brendan Hickey            Yuuma Oohara
Max Bane                     Benoit Hudson             Pedro
Bill Beher                   Sylvia 'Onia' Hörnke      Erik Piper
Alexander Beisig             Iainuki                   Lemuel Pitkin
Stu Black                    Ilyak                     Derek Ray
Erik Inge Bolsø              Matthew Ince              Remsleep
Peter Borgmann               Mitsuhiro Itakura         Will Rogers
Trent W. Buck                Mikko Juola               David Rose
Robert Burnham               Jarmo Kielosto            Sebastian Salman
Joe Buzzelli                 Kornel Kisielewicz        Brett Scarborough
Terje Bø                     Daniel Klein              Darshan Shaligram
Henry Cipolla                Vambola Kotkas            Robert Shimmin
Aaron Curtis                 Ryan Kusnery              Sigurd
Denzi                        Jukka Kuusisto            Edgar Simo
Rachel Elizabeth Dillon      Janne Lahdenperä          Alex Smith
Mike Drinen                  Maciej Lapinski           Solf
Kieron Dunbar                Jordan Lewis              Michael Spang
Micha Elsner                 Icy Lich                  Johan Strandell
Christopher Evenstar         Markus Maier              Roman Sêk
Brett Foster                 Arien Malec               William Tanksley, Jr.
Ben Goetter                  Paul Maloney              Marc H. Thoben
Rob Grant                    Neil 'Mu' Middleton       Jared 'Twinge' Tinney
John Greenberg               Andrew Minton             Matt Titus
GreyKnight                   Shawn M Moore             Steven Wheeler
Joshua Gross                 Eva Myers                 Thomas Willem
Brian Haase                  Wille Mäntylä             Jeremey Wilson
Shayne Halvorson             Erkki Nurmi               Yelve Yakut
Ciaran Hamilton              Mattias Nyberg            Zooko

