
The Dungeon Crawl Stone Soup team (Peter Berger, Adam Borowski, Jude Brown,
Matthew Cline, Paul Du Bois, Eino Keskitalo, Vsevolod Kozlov, Nat Lanza, 
Jesse Luehrs, Steven Noonan, Haran Pilpel, David Ploog, Johanna Ploog, 
Stefan O'Rear, Charles Otto, David Lawrence Ramsey, Robert Vollmert, Enne
Walker) would like to thank:

* Linley Henzell, the author of Dungeon Crawl, for writing this great game.

* Brent Ross, Dungeon Crawl 4.0/4.1 maintainer. Stone Soup owes a lot to his
  ideas and code in Crawl 4.1.

* Other members of the 4.0 Crawl development team: Michal Valvoda, Guus Sliepen,
  Brian Robinson, Mark Mackey, Gordon Lipford, Daniel Ligon, Jesse Jones, Josh
  Fishman, Don Brodale.

We'd also like to thank members of the Dungeon Crawl community who have
contributed to Dungeon Crawl Stone Soup:

Warwick Allison              R. Dan Henry               Mattias Nyberg
Juha Arpiainen               Brendan Hickey             nyra
Roy Axenov                   Benoit Hudson              Dylan O'Donnell
Max Bane                     Sylvia 'Onia' Hörnke       Yuuma Oohara
Bill Beher                   Iainuki                    Pedro
Alexander Beisig             Ilyak                      Erik Piper
Stu Black                    Matthew Ince               Lemuel Pitkin
Erik Inge Bolsø              Mitsuhiro Itakura          Derek Ray
Peter Borgmann               William Tanksley, Jr.      Remsleep
Trent W. Buck                Mikko Juola                Will Rogers
Terje Bø                     Jarmo Kielosto             David Rose
Aaron Curtis                 Kornel Kisielewicz         Sebastian Salman
Denzi                        Daniel Klein               Brett Scarborough
Rachel Elizabeth Dillon      Vambola Kotkas             Darshan Shaligram
Mike Drinen                  Ryan Kusnery               Robert Shimmin
Kieron Dunbar                Jukka Kuusisto             Sigurd
Micha Elsner                 Maciej Lapinski            Edgar Simo
Christopher Evenstar         Jordan Lewis               Solf
Ben Goetter                  Icy Lich                   Johan Strandell
Rob Grant                    Markus Maier               Roman Sêk
John Greenberg               Arien Malec                Marc H. Thoben
GreyKnight                   Paul Maloney               Matt Titus
Joshua Gross                 Neil 'Mu' Middleton        Steven Wheeler
Brian Haase                  Shawn M Moore              Thomas Willem
Shayne Halvorson             Eva Myers                  Jeremey Wilson
Ciaran Hamilton              Wille Mäntylä              Yelve Yakut
Chris Hamons                 Erkki Nurmi                Zooko

