
The Dungeon Crawl Stone Soup team (Peter Berger, Adam Borowski, Matthew Cline,
Paul Du Bois, Eino Keskitalo, Nat Lanza, Steven Noonan, Haran Pilpel, David 
Ploog, Johanna Ploog, Charles Otto, David Lawrence Ramsey, Robert Vollmert, 
Enne Walker) would like to thank:

* Linley Henzell, the author of Dungeon Crawl, for writing this great game.

* Brent Ross, Dungeon Crawl 4.0/4.1 maintainer. Stone Soup owes a lot to his
  ideas and code in Crawl 4.1.

* Other members of the 4.0 Crawl development team: Michal Valvoda, Guus Sliepen,
  Brian Robinson, Mark Mackey, Gordon Lipford, Daniel Ligon, Jesse Jones, Josh
  Fishman, Don Brodale.

We'd also like to thank members of the Dungeon Crawl community who have
contributed to Dungeon Crawl Stone Soup:

Warwick Allison              Brendan Hickey             Dylan O'Donnell
Juha Arpiainen               Benoit Hudson              Stefan O'Rear
Roy Axenov                   Sylvia 'Onia' Hörnke       Yuuma Oohara
Max Bane                     Iainuki                    Pedro
Bill Beher                   Ilyak                      Erik Piper
Alexander Beisig             Mitsuhiro Itakura          Lemuel Pitkin
Stu Black                    William Tanksley, Jr.      Derek Ray
Erik Inge Bolsø              Mikko Juola                Remsleep
Peter Borgmann               Jarmo Kielosto             Will Rogers
Jude Brown                   Kornel Kisielewicz         David Rose
Trent W. Buck                Daniel Klein               Sebastian Salman
Terje Bø                     Vambola Kotkas             Brett Scarborough
Aaron Curtis                 Vsevolod Kozlov            Darshan Shaligram
Denzi                        Ryan Kusnery               Johnny Shelley
Rachel Elizabeth Dillon      Jukka Kuusisto             Robert Shimmin
Mike Drinen                  Maciej Lapinski            Sigurd
Kieron Dunbar                Jordan Lewis               Edgar Simo
Micha Elsner                 Icy Lich                   Solf
Christopher Evenstar         Jesse Luehrs               Johan Strandell
Ben Goetter                  Markus Maier               Roman Sêk
Rob Grant                    Arien Malec                Marc H. Thoben
John Greenberg               Paul Maloney               Matt Titus
GreyKnight                   Neil 'Mu' Middleton        Steven Wheeler
Joshua Gross                 Shawn M Moore              Thomas Willem
Brian Haase                  Eva Myers                  Jeremey Wilson
Shayne Halvorson             Wille Mäntylä              Yelve Yakut
Ciaran Hamilton              Erkki Nurmi                Zooko
Chris Hamons                 Mattias Nyberg
R. Dan Henry                 nyra

