
The Dungeon Crawl Stone Soup team (Peter Berger, Adam Borowski, Jude Brown,
Matthew Cline, Paul Du Bois, Eino Keskitalo, Vsevolod Kozlov, Nat Lanza,
Jesse Luehrs, Steven Noonan, Haran Pilpel, David Ploog, Johanna Ploog,
Stefan O'Rear, Charles Otto, David Lawrence Ramsey, Robert Vollmert, Enne
Walker) would like to thank:

* Linley Henzell, the author of Dungeon Crawl, for writing this great game.

* Brent Ross, Dungeon Crawl 4.0/4.1 maintainer. Stone Soup owes a lot to his
  ideas and code in Crawl 4.1.

* Other members of the 4.0 Crawl development team: Michal Valvoda, Guus Sliepen,
  Brian Robinson, Mark Mackey, Gordon Lipford, Daniel Ligon, Jesse Jones, Josh
  Fishman, Don Brodale.

We'd also like to thank members of the Dungeon Crawl community who have
contributed to Dungeon Crawl Stone Soup:

Warwick Allison              R. Dan Henry              Dylan O'Donnell
Juha Arpiainen               Brendan Hickey            Yuuma Oohara
Roy Axenov                   Benoit Hudson             Pedro
Max Bane                     Sylvia 'Onia' Hörnke      Erik Piper
Bill Beher                   Iainuki                   Lemuel Pitkin
Alexander Beisig             Ilyak                     Derek Ray
Stu Black                    Matthew Ince              Remsleep
Erik Inge Bolsø              Mitsuhiro Itakura         Will Rogers
Peter Borgmann               Mikko Juola               David Rose
Trent W. Buck                Jarmo Kielosto            Sebastian Salman
Robert Burnham               Kornel Kisielewicz        Brett Scarborough
Joe Buzzelli                 Daniel Klein              Darshan Shaligram
Terje Bø                     Vambola Kotkas            Robert Shimmin
Aaron Curtis                 Ryan Kusnery              Sigurd
Denzi                        Jukka Kuusisto            Edgar Simo
Rachel Elizabeth Dillon      Janne Lahdenperä          Alex Smith
Mike Drinen                  Maciej Lapinski           Solf
Kieron Dunbar                Jordan Lewis              Johan Strandell
Micha Elsner                 Icy Lich                  Roman Sêk
Christopher Evenstar         Markus Maier              William Tanksley, Jr.
Ben Goetter                  Arien Malec               Marc H. Thoben
Rob Grant                    Paul Maloney              Jared 'Twinge' Tinney
John Greenberg               Neil 'Mu' Middleton       Matt Titus
GreyKnight                   Shawn M Moore             Steven Wheeler
Joshua Gross                 Eva Myers                 Thomas Willem
Brian Haase                  Wille Mäntylä             Jeremey Wilson
Shayne Halvorson             Erkki Nurmi               Yelve Yakut
Ciaran Hamilton              Mattias Nyberg            Zooko
Chris Hamons                 nyra

