
The Dungeon Crawl Stone Soup team (Peter Berger, Adam Borowski, Jude Brown,
Matthew Cline, Paul Du Bois, Eino Keskitalo, Vsevolod Kozlov, Nat Lanza, 
Jesse Luehrs, Steven Noonan, Haran Pilpel, David Ploog, Johanna Ploog, 
Stefan O'Rear, Charles Otto, David Lawrence Ramsey, Robert Vollmert, Enne
Walker) would like to thank:

* Linley Henzell, the author of Dungeon Crawl, for writing this great game.

* Brent Ross, Dungeon Crawl 4.0/4.1 maintainer. Stone Soup owes a lot to his
  ideas and code in Crawl 4.1.

* Other members of the 4.0 Crawl development team: Michal Valvoda, Guus Sliepen,
  Brian Robinson, Mark Mackey, Gordon Lipford, Daniel Ligon, Jesse Jones, Josh
  Fishman, Don Brodale.

We'd also like to thank members of the Dungeon Crawl community who have
contributed to Dungeon Crawl Stone Soup:

Warwick Allison              R. Dan Henry               nyra
Juha Arpiainen               Brendan Hickey             Dylan O'Donnell
Roy Axenov                   Benoit Hudson              Yuuma Oohara
Max Bane                     Sylvia 'Onia' Hörnke       Pedro
Bill Beher                   Iainuki                    Erik Piper
Alexander Beisig             Ilyak                      Lemuel Pitkin
Stu Black                    Matthew Ince               Derek Ray
Erik Inge Bolsø              Mitsuhiro Itakura          Remsleep
Peter Borgmann               William Tanksley, Jr.      Will Rogers
Trent W. Buck                Mikko Juola                David Rose
Robert Burnham               Jarmo Kielosto             Sebastian Salman
Terje Bø                     Kornel Kisielewicz         Brett Scarborough
Aaron Curtis                 Daniel Klein               Darshan Shaligram
Denzi                        Vambola Kotkas             Robert Shimmin
Rachel Elizabeth Dillon      Ryan Kusnery               Sigurd
Mike Drinen                  Jukka Kuusisto             Edgar Simo
Kieron Dunbar                Maciej Lapinski            Alex Smith
Micha Elsner                 Jordan Lewis               Solf
Christopher Evenstar         Icy Lich                   Johan Strandell
Ben Goetter                  Markus Maier               Roman Sêk
Rob Grant                    Arien Malec                Marc H. Thoben
John Greenberg               Paul Maloney               Jared 'Twinge' Tinney
GreyKnight                   Neil 'Mu' Middleton        Matt Titus
Joshua Gross                 Shawn M Moore              Steven Wheeler
Brian Haase                  Eva Myers                  Thomas Willem
Shayne Halvorson             Wille Mäntylä              Jeremey Wilson
Ciaran Hamilton              Erkki Nurmi                Yelve Yakut
Chris Hamons                 Mattias Nyberg             Zooko

