
The Dungeon Crawl Stone Soup team (Peter Berger, Adam Borowski, Jude Brown,
Matthew Cline, Paul Du Bois, Eino Keskitalo, Vsevolod Kozlov, Nat Lanza,
Jesse Luehrs, Steven Noonan, Haran Pilpel, David Ploog, Johanna Ploog,
Stefan O'Rear, Charles Otto, David Lawrence Ramsey, Robert Vollmert, Enne
Walker) would like to thank:

* Linley Henzell, the author of Dungeon Crawl, for writing this great game.

* Brent Ross, Dungeon Crawl 4.0/4.1 maintainer. Stone Soup owes a lot to his
  ideas and code in Crawl 4.1.

* Other members of the 4.0 Crawl development team: Michal Valvoda, Guus Sliepen,
  Brian Robinson, Mark Mackey, Gordon Lipford, Daniel Ligon, Jesse Jones, Josh
  Fishman, Don Brodale.

We'd also like to thank members of the Dungeon Crawl community who have
contributed to Dungeon Crawl Stone Soup:

Warwick Allison              R. Dan Henry              Yuuma Oohara
Juha Arpiainen               Brendan Hickey            Pedro
Roy Axenov                   Benoit Hudson             Erik Piper
Max Bane                     Sylvia 'Onia' Hörnke      Lemuel Pitkin
Bill Beher                   Iainuki                   Derek Ray
Alexander Beisig             Ilyak                     Remsleep
Stu Black                    Matthew Ince              Will Rogers
Erik Inge Bolsø              Mitsuhiro Itakura         David Rose
Peter Borgmann               Mikko Juola               Sebastian Salman
Trent W. Buck                Jarmo Kielosto            Brett Scarborough
Robert Burnham               Kornel Kisielewicz        Darshan Shaligram
Joe Buzzelli                 Daniel Klein              Robert Shimmin
Terje Bø                     Vambola Kotkas            Sigurd
Henry Cipolla                Ryan Kusnery              Edgar Simo
Aaron Curtis                 Jukka Kuusisto            Alex Smith
Denzi                        Janne Lahdenperä          Solf
Rachel Elizabeth Dillon      Maciej Lapinski           Michael Spang
Mike Drinen                  Jordan Lewis              Johan Strandell
Kieron Dunbar                Icy Lich                  Roman Sêk
Micha Elsner                 Markus Maier              William Tanksley, Jr.
Christopher Evenstar         Arien Malec               Marc H. Thoben
Ben Goetter                  Paul Maloney              Jared 'Twinge' Tinney
Rob Grant                    Neil 'Mu' Middleton       Matt Titus
John Greenberg               Shawn M Moore             Steven Wheeler
GreyKnight                   Eva Myers                 Thomas Willem
Joshua Gross                 Wille Mäntylä             Jeremey Wilson
Brian Haase                  Erkki Nurmi               Yelve Yakut
Shayne Halvorson             Mattias Nyberg            Zooko
Ciaran Hamilton              nyra
Chris Hamons                 Dylan O'Donnell

