
The Dungeon Crawl Stone Soup team (Peter Berger, Adam Borowski, Matthew Cline,
Paul Du Bois, Eino Keskitalo, Nat Lanza, Steven Noonan, Haran Pilpel, David 
Ploog, Johanna Ploog, Charles Otto, David Lawrence Ramsey, Robert Vollmert, 
Enne Walker) would like to thank:

* Linley Henzell, the author of Dungeon Crawl, for writing this great game.

* Brent Ross, Dungeon Crawl 4.0/4.1 maintainer. Stone Soup owes a lot to his
  ideas and code in Crawl 4.1.

* Other members of the 4.0 Crawl development team: Michal Valvoda, Guus Sliepen,
  Brian Robinson, Mark Mackey, Gordon Lipford, Daniel Ligon, Jesse Jones, Josh
  Fishman, Don Brodale.

We'd also like to thank members of the Dungeon Crawl community who have
contributed to Dungeon Crawl Stone Soup:

Warwick Allison              R. Dan Henry              nyra
Juha Arpiainen               Brendan Hickey            Dylan O'Donnell
Roy Axenov                   Benoit Hudson             Stefan O'Rear
Max Bane                     Iainuki                   Yuuma Oohara
Bill Beher                   Ilyak                     Erik Piper
Alexander Beisig             Mitsuhiro Itakura         Lemuel Pitkin
Stu Black                    Mikko Juola               Derek Ray
Erik Inge Bolsø              Jarmo Kielosto            Remsleep
Peter Borgmann               Kornel Kisielewicz        David Rose
Jude Brown                   Daniel Klein              Sebastian Salman
Trent W. Buck                Vambola Kotkas            Brett Scarborough
Terje Bø                     Vsevolod Kozlov           Darshan Shaligram
Aaron Curtis                 Ryan Kusnery              Robert Shimmin
Denzi                        Jukka Kuusisto            Sigurd
Rachel Elizabeth Dillon      Maciej Lapinski           Edgar Simo
Mike Drinen                  Jordan Lewis              Solf
Kieron Dunbar                Icy Lich                  Johan Strandell
Micha Elsner                 Jesse Luehrs              Roman Sêk
Christopher Evenstar         Markus Maier              Marc H. Thoben
Ben Goetter                  Arien Malec               Matt Titus
Rob Grant                    Neil 'Mu' Middleton       Steven Wheeler
John Greenberg               Shawn M Moore             Jeremey Wilson
GreyKnight                   Eva Myers                 Yelve Yakut
Shayne Halvorson             Wille Mäntylä             Zooko
Ciaran Hamilton              Onia Ninara
Chris Hamons                 Erkki Nurmi

