
The Dungeon Crawl Stone Soup team (Peter Berger, Matthew Cline, Paul Du Bois,
Eino Keskitalo, Nat Lanza, Haran Pilpel, David Ploog, Johanna Ploog, David
Lawrence Ramsey, Enne Walker) would like to thank:

* Linley Henzell, the author of Dungeon Crawl, for writing this great game.

* Brent Ross, Dungeon Crawl 4.0/4.1 maintainer. Stone Soup owes a lot to his
  ideas and code in Crawl 4.1.

* Other members of the 4.0 Crawl development team: Michal Valvoda, Guus Sliepen,
  Brian Robinson, Mark Mackey, Gordon Lipford, Daniel Ligon, Jesse Jones, Josh
  Fishman, Don Brodale.

We'd also like to thank members of the Dungeon Crawl community who have
contributed to Dungeon Crawl Stone Soup:

Warwick Allison              Benoit Hudson             Stefan O'Rear
Juha Arpiainen               Iainuki                   Yuuma Oohara
Roy Axenov                   Ilyak                     Charles Otto
Max Bane                     Mitsuhiro Itakura         Erik Piper
Bill Beher                   Mikko Juola               Lemuel Pitkin
Alexander Beisig             Jarmo Kielosto            Derek Ray
Erik Inge Bolsø              Kornel Kisielewicz        Remsleep
Peter Borgmann               Vambola Kotkas            David Rose
Adam Borowski                Vsevolod Kozlov           Sebastian Salman
Jude Brown                   Ryan Kusnery              Brett Scarborough
Trent W. Buck                Jukka Kuusisto            Darshan Shaligram
Terje Bø                     Maciej Lapinski           Robert Shimmin
Aaron Curtis                 Jordan Lewis              Sigurd
Denzi                        Icy Lich                  Edgar Simo
Rachel Elizabeth Dillon      Jesse Luehrs              Solf
Mike Drinen                  Markus Maier              Johan Strandell
Kieron Dunbar                Arien Malec               Roman Sêk
Christopher Evenstar         Neil 'Mu' Middleton       Marc H. Thoben
Ben Goetter                  Shawn M Moore             Matt Titus
Rob Grant                    Eva Myers                 Robert Vollmert
John Greenberg               Wille Mäntylä             Steven Wheeler
GreyKnight                   Onia Ninara               Jeremey Wilson
Shayne Halvorson             Erkki Nurmi               Yelve Yakut
Ciaran Hamilton              Mattias Nyberg            Zooko
Chris Hamons                 nyra
R. Dan Henry                 Dylan O'Donnell

