
The Dungeon Crawl Stone Soup team (Peter Berger, Matthew Cline, Paul Du Bois,
Nat Lanza, Haran Pilpel, David Ploog, Johanna Ploog, David Lawrence Ramsey,
Enne Walker) would like to thank:

* Linley Henzell, the author of Dungeon Crawl, for writing this great game.

* Brent Ross, Dungeon Crawl 4.0/4.1 maintainer. Stone Soup owes a lot to his
  ideas and code in Crawl 4.1.

* Other members of the 4.0 Crawl development team: Michal Valvoda, Guus Sliepen,
  Brian Robinson, Mark Mackey, Gordon Lipford, Daniel Ligon, Jesse Jones, Josh
  Fishman, Don Brodale.

We'd also like to thank members of the Dungeon Crawl community who have
contributed to Dungeon Crawl Stone Soup:

Warwick Allison              R. Dan Henry              Dylan O'Donnell
Juha Arpiainen               Benoit Hudson             Stefan O'Rear
Roy Axenov                   Iainuki                   Yuuma Oohara
Max Bane                     Ilyak                     Erik Piper
Bill Beher                   Mitsuhiro Itakura         Lemuel Pitkin
Alexander Beisig             Eino Keskitalo            Derek Ray
Erik Inge Bolsø              Jarmo Kielosto            Remsleep
Peter Borgmann               Kornel Kisielewicz        David Rose
Adam Borowski                Vambola Kotkas            Sebastian Salman
Trent W. Buck                Vsevolod Kozlov           Brett Scarborough
Terje Bø                     Ryan Kusnery              Darshan Shaligram
Aaron Curtis                 Jukka Kuusisto            Robert Shimmin
Denzi                        Maciej Lapinski           Sigurd
Rachel Elizabeth Dillon      Jordan Lewis              Edgar Simo
Mike Drinen                  Icy Lich                  Solf
Kieron Dunbar                Jesse Luehrs              Johan Strandell
Christopher Evenstar         Markus Maier              Roman Sêk
Ben Goetter                  Arien Malec               Marc H. Thoben
Rob Grant                    Shawn M Moore             Matt Titus
John Greenberg               Eva Myers                 Robert Vollmert
GreyKnight                   Wille Mäntylä             Steven Wheeler
Shayne Halvorson             Onia Ninara               Jeremey Wilson
Ciaran Hamilton              Erkki Nurmi               Yelve Yakut
Chris Hamons                 nyra                      Zooko

