
The Dungeon Crawl Stone Soup team (Peter Berger, Adam Borowski, Matthew Cline,
Paul Du Bois, Eino Keskitalo, Nat Lanza, Steven Noonan, Haran Pilpel, David 
Ploog, Johanna Ploog, Charles Otto, David Lawrence Ramsey, Robert Vollmert, 
Enne Walker) would like to thank:

* Linley Henzell, the author of Dungeon Crawl, for writing this great game.

* Brent Ross, Dungeon Crawl 4.0/4.1 maintainer. Stone Soup owes a lot to his
  ideas and code in Crawl 4.1.

* Other members of the 4.0 Crawl development team: Michal Valvoda, Guus Sliepen,
  Brian Robinson, Mark Mackey, Gordon Lipford, Daniel Ligon, Jesse Jones, Josh
  Fishman, Don Brodale.

We'd also like to thank members of the Dungeon Crawl community who have
contributed to Dungeon Crawl Stone Soup:

Warwick Allison              R. Dan Henry              Mattias Nyberg
Juha Arpiainen               Brendan Hickey            nyra
Roy Axenov                   Benoit Hudson             Dylan O'Donnell
Max Bane                     Iainuki                   Stefan O'Rear
Bill Beher                   Ilyak                     Yuuma Oohara
Alexander Beisig             Mitsuhiro Itakura         Pedro
Stu Black                    Mikko Juola               Erik Piper
Erik Inge Bolsø              Jarmo Kielosto            Lemuel Pitkin
Peter Borgmann               Kornel Kisielewicz        Derek Ray
Jude Brown                   Daniel Klein              Remsleep
Trent W. Buck                Vambola Kotkas            Will Rogers
Terje Bø                     Vsevolod Kozlov           David Rose
Aaron Curtis                 Ryan Kusnery              Sebastian Salman
Denzi                        Jukka Kuusisto            Brett Scarborough
Rachel Elizabeth Dillon      Maciej Lapinski           Darshan Shaligram
Mike Drinen                  Jordan Lewis              Robert Shimmin
Kieron Dunbar                Icy Lich                  Sigurd
Micha Elsner                 Jesse Luehrs              Edgar Simo
Christopher Evenstar         Markus Maier              Solf
Ben Goetter                  Arien Malec               Johan Strandell
Rob Grant                    Paul Maloney              Roman Sêk
John Greenberg               Neil 'Mu' Middleton       Marc H. Thoben
GreyKnight                   Shawn M Moore             Matt Titus
Joshua Gross                 Eva Myers                 Steven Wheeler
Shayne Halvorson             Wille Mäntylä             Jeremey Wilson
Ciaran Hamilton              Onia Ninara               Yelve Yakut
Chris Hamons                 Erkki Nurmi               Zooko

