
The Dungeon Crawl Stone Soup team (Peter Berger, Adam Borowski, Jude Brown,
Robert Burnham, Matthew Cline, Paul Du Bois, Eino Keskitalo, Vsevolod Kozlov,
Janne Lahdenperä, Nat Lanza, Jesse Luehrs, Neil Middleton, Steven Noonan,
Haran Pilpel, David Ploog, Johanna Ploog, Stefan O'Rear, Charles Otto, David
Lawrence Ramsey, Robert Vollmert, Enne Walker) would like to thank:

* Linley Henzell, the author of Dungeon Crawl, for writing this great game.

* Brent Ross, Dungeon Crawl 4.0/4.1 maintainer. Stone Soup owes a lot to his
  ideas and code in Crawl 4.1.

* Other members of the 4.0 Crawl development team: Michal Valvoda, Guus Sliepen,
  Brian Robinson, Mark Mackey, Gordon Lipford, Daniel Ligon, Jesse Jones, Josh
  Fishman, Don Brodale.

* Darshan Shaligram and Erik Piper, for starting the Stone Soup project, and
  rekindling interest in Crawl development.

* Marc H. Thoben, for setting up and maintaining our current Mantis tracker,
  Wiki, development blog and Windows trunk builds, as well as providing public
  telnet access to development builds, all on crawl.develz.org.

* Rachel Elizabeth Dillon, for all the work done in running the public telnet
  server crawl.akrasiac.org, its associated August tourney, and other great
  contributions.

We'd also like to thank members of the Dungeon Crawl community who have
contributed to Dungeon Crawl Stone Soup:

Warwick Allison              Chris Hamons              Dylan O'Donnell
Juha Arpiainen               R. Dan Henry              Yuuma Oohara
John 'Poor Yurik' Attea      Brendan Hickey            Pedro
Roy Axenov                   Benoit Hudson             Arlen Phillips
Max Bane                     Sylvia 'Onia' Hörnke      Lemuel Pitkin
Bill Beher                   Iainuki                   Derek Ray
Alexander Beisig             Ilyak                     Remsleep
Stu Black                    Matthew Ince              Will Rogers
Erik Inge Bolsø              Mitsuhiro Itakura         David Rose
Peter Borgmann               Mikko Juola               Risto Saarelma
Daniel Mark Brownrigg        Jarmo Kielosto            Sebastian Salman
Trent W. Buck                Kornel Kisielewicz        Brett Scarborough
Joe Buzzelli                 Daniel Klein              Robert Shimmin
Terje Bø                     Ilkka Koskela             Sigurd
Henry Cipolla                Vambola Kotkas            Edgar Simo
Aaron Curtis                 Ryan Kusnery              Alex Smith
Denzi                        Jukka Kuusisto            Solf
Mike Drinen                  Raphaël Langella          Michael Spang
Kieron Dunbar                Maciej Lapinski           Johan Strandell
Micha Elsner                 Jordan Lewis              Roman Sêk
Christopher Evenstar         Icy Lich                  Matthew Tadd
Brett Foster                 Markus Maier              William Tanksley, Jr.
Chris Galardi                Arien Malec               Jared 'Twinge' Tinney
Ben Goetter                  Paul Maloney              Matt Titus
Rob Grant                    Andrew Minton             Steven Wheeler
John Greenberg               Shawn M Moore             Thomas Willem
GreyKnight                   Eva Myers                 Evan Williams
Joshua Gross                 Wille Mäntylä             Jeremey Wilson
Brian Haase                  Erkki Nurmi               Yelve Yakut
Shayne Halvorson             Mattias Nyberg            Zooko
Sophie Hamilton              nyra

