
The Dungeon Crawl Stone Soup team (Peter Berger, Matthew Cline, Paul Du Bois, 
Eino Keskitalo, Nat Lanza, Haran Pilpel, David Ploog, Johanna Ploog, David 
Lawrence Ramsey, Enne Walker) would like to thank:

* Linley Henzell, the author of Dungeon Crawl, for writing this great game.

* Brent Ross, Dungeon Crawl 4.0/4.1 maintainer. Stone Soup owes a lot to his
  ideas and code in Crawl 4.1.

* Other members of the 4.0 Crawl development team: Michal Valvoda, Guus Sliepen,
  Brian Robinson, Mark Mackey, Gordon Lipford, Daniel Ligon, Jesse Jones, Josh
  Fishman, Don Brodale.

We'd also like to thank members of the Dungeon Crawl community who have
contributed to Dungeon Crawl Stone Soup:

Warwick Allison              R. Dan Henry              Stefan O'Rear
Juha Arpiainen               Benoit Hudson             Yuuma Oohara
Roy Axenov                   Iainuki                   Charles Otto
Max Bane                     Ilyak                     Erik Piper
Bill Beher                   Mitsuhiro Itakura         Lemuel Pitkin
Alexander Beisig             Jarmo Kielosto            Derek Ray
Erik Inge Bolsø              Kornel Kisielewicz        Remsleep
Peter Borgmann               Vambola Kotkas            David Rose
Adam Borowski                Vsevolod Kozlov           Sebastian Salman
Jude Brown                   Ryan Kusnery              Brett Scarborough
Trent W. Buck                Jukka Kuusisto            Darshan Shaligram
Terje Bø                     Maciej Lapinski           Robert Shimmin
Aaron Curtis                 Jordan Lewis              Sigurd
Denzi                        Icy Lich                  Edgar Simo
Rachel Elizabeth Dillon      Jesse Luehrs              Solf
Mike Drinen                  Markus Maier              Johan Strandell
Kieron Dunbar                Arien Malec               Roman Sêk
Christopher Evenstar         Shawn M Moore             Marc H. Thoben
Ben Goetter                  Eva Myers                 Matt Titus
Rob Grant                    Wille Mäntylä             Robert Vollmert
John Greenberg               Onia Ninara               Steven Wheeler
GreyKnight                   Erkki Nurmi               Jeremey Wilson
Shayne Halvorson             Mattias Nyberg            Yelve Yakut
Ciaran Hamilton              nyra                      Zooko
Chris Hamons                                           Dylan O'Donnell

