
The Dungeon Crawl Stone Soup team (Peter Berger, Adam Borowski, Jude Brown,
Robert Burnham, Matthew Cline, Paul Du Bois, Eino Keskitalo, Vsevolod Kozlov,
Janne Lahdenperä, Nat Lanza, Jesse Luehrs, Neil Middleton, Steven Noonan,
Haran Pilpel, David Ploog, Johanna Ploog, Stefan O'Rear, Charles Otto, David
Lawrence Ramsey, Robert Vollmert, Enne Walker) would like to thank:

* Linley Henzell, the author of Dungeon Crawl, for writing this great game.

* Brent Ross, Dungeon Crawl 4.0/4.1 maintainer. Stone Soup owes a lot to his
  ideas and code in Crawl 4.1.

* Other members of the 4.0 Crawl development team: Michal Valvoda, Guus Sliepen,
  Brian Robinson, Mark Mackey, Gordon Lipford, Daniel Ligon, Jesse Jones, Josh
  Fishman, Don Brodale.

* Darshan Shaligram and Erik Piper, for starting the Stone Soup project, and
  rekindling interest in Crawl development.

* Marc H. Thoben, for setting up and maintaining our current Mantis tracker,
  Wiki, development blog and Windows trunk builds, as well as providing public
  telnet access to development builds, all on crawl.develz.org.

* Rachel Elizabeth Dillon, for all the work done in running the public telnet
  server crawl.akrasiac.org, its associated August tourney, and other great
  contributions.

We'd also like to thank members of the Dungeon Crawl community who have
contributed to Dungeon Crawl Stone Soup:

Mike Adams                   Sophie Hamilton           Dylan O'Donnell
Warwick Allison              Chris Hamons              Yuuma Oohara
Juha Arpiainen               R. Dan Henry              Pedro
Arxale                       Brendan Hickey            Arlen Phillips
John 'Poor Yurik' Attea      Benoit Hudson             Lemuel Pitkin
Roy Axenov                   Sylvia 'Onia' Hörnke      Derek Ray
Max Bane                     Iainuki                   Terence Reeves
Bill Beher                   Ilyak                     Remsleep
Alexander Beisig             Matthew Ince              Will Rogers
Stu Black                    Mitsuhiro Itakura         David Rose
Erik Inge Bolsø              Mikko Juola               Risto Saarelma
Peter Borgmann               Jarmo Kielosto            Sebastian Salman
Daniel Mark Brownrigg        Kornel Kisielewicz        Brett Scarborough
Trent W. Buck                Daniel Klein              Robert Shimmin
Joe Buzzelli                 Ilkka Koskela             Sigurd
Terje Bø                     Vambola Kotkas            Edgar Simo
Henry Cipolla                Ryan Kusnery              Alex Smith
Aaron Curtis                 Jukka Kuusisto            Solf
Denzi                        Raphaël Langella          Michael Spang
Mike Drinen                  Maciej Lapinski           Johan Strandell
Kieron Dunbar                Jordan Lewis              Roman Sêk
Micha Elsner                 Icy Lich                  Matthew Tadd
Christopher Evenstar         Markus Maier              William Tanksley, Jr.
Brett Foster                 Arien Malec               Jared 'Twinge' Tinney
Chris Galardi                Paul Maloney              Matt Titus
Ben Goetter                  Andrew Minton             Steven Wheeler
Rob Grant                    Shawn M Moore             Thomas Willem
John Greenberg               Eva Myers                 Evan Williams
GreyKnight                   Wille Mäntylä             Jeremey Wilson
Joshua Gross                 Erkki Nurmi               Yelve Yakut
Brian Haase                  Mattias Nyberg            Zooko
Shayne Halvorson             nyra

