
The Dungeon Crawl Stone Soup team (Peter Berger, Adam Borowski, Jude Brown,
Robert Burnham, Matthew Cline, Paul Du Bois, Eino Keskitalo, Vsevolod Kozlov,
Janne Lahdenperä, Nat Lanza, Jesse Luehrs, Neil Middleton, Steven Noonan,
Haran Pilpel, David Ploog, Johanna Ploog, Stefan O'Rear, Charles Otto, David
Lawrence Ramsey, Robert Vollmert, Enne Walker) would like to thank:

* Linley Henzell, the author of Dungeon Crawl, for writing this great game.

* Brent Ross, Dungeon Crawl 4.0/4.1 maintainer. Stone Soup owes a lot to his
  ideas and code in Crawl 4.1.

* Other members of the 4.0 Crawl development team: Michal Valvoda, Guus Sliepen,
  Brian Robinson, Mark Mackey, Gordon Lipford, Daniel Ligon, Jesse Jones, Josh
  Fishman, Don Brodale.

* Darshan Shaligram and Erik Piper, for starting the Stone Soup project, and
  rekindling interest in Crawl development.

* Marc H. Thoben, for setting up and maintaining our current Mantis tracker,
  Wiki, development blog and Windows trunk builds, as well as providing public
  telnet access to development builds, all on crawl.develz.org.

* Rachel Elizabeth Dillon, for all the work done in running the public telnet
  server crawl.akrasiac.org, its associated August tourney, and other great
  contributions.

We'd also like to thank members of the Dungeon Crawl community who have
contributed to Dungeon Crawl Stone Soup:

Warwick Allison              Sophie Hamilton           Dylan O'Donnell
Juha Arpiainen               Chris Hamons              Yuuma Oohara
John 'Poor Yurik' Attea      R. Dan Henry              Pedro
Roy Axenov                   Brendan Hickey            Arlen Phillips
Max Bane                     Benoit Hudson             Lemuel Pitkin
Bill Beher                   Sylvia 'Onia' Hörnke      Derek Ray
Alexander Beisig             Iainuki                   Remsleep
Stu Black                    Ilyak                     Will Rogers
Erik Inge Bolsø              Matthew Ince              David Rose
Peter Borgmann               Mitsuhiro Itakura         Sebastian Salman
Daniel Mark Brownrigg        Mikko Juola               Brett Scarborough
Trent W. Buck                Jarmo Kielosto            Robert Shimmin
Joe Buzzelli                 Kornel Kisielewicz        Sigurd
Terje Bø                     Daniel Klein              Edgar Simo
Henry Cipolla                Vambola Kotkas            Alex Smith
Aaron Curtis                 Ryan Kusnery              Solf
Denzi                        Jukka Kuusisto            Michael Spang
Mike Drinen                  Maciej Lapinski           Johan Strandell
Kieron Dunbar                Jordan Lewis              Roman Sêk
Micha Elsner                 Icy Lich                  William Tanksley, Jr.
Christopher Evenstar         Markus Maier              Jared 'Twinge' Tinney
Brett Foster                 Arien Malec               Matt Titus
Chris Galardi                Paul Maloney              Steven Wheeler
Ben Goetter                  Andrew Minton             Thomas Willem
Rob Grant                    Shawn M Moore             Evan Williams
John Greenberg               Eva Myers                 Jeremey Wilson
GreyKnight                   Wille Mäntylä             Yelve Yakut
Joshua Gross                 Erkki Nurmi               Zooko
Brian Haase                  Mattias Nyberg
Shayne Halvorson             nyra

