
The Dungeon Crawl Stone Soup team (Peter Berger, Adam Borowski, Jude Brown,
Matthew Cline, Paul Du Bois, Eino Keskitalo, Vsevolod Kozlov, Nat Lanza,
Jesse Luehrs, Steven Noonan, Haran Pilpel, David Ploog, Johanna Ploog,
Stefan O'Rear, Charles Otto, David Lawrence Ramsey, Robert Vollmert, Enne
Walker) would like to thank:

* Linley Henzell, the author of Dungeon Crawl, for writing this great game.

* Brent Ross, Dungeon Crawl 4.0/4.1 maintainer. Stone Soup owes a lot to his
  ideas and code in Crawl 4.1.

* Other members of the 4.0 Crawl development team: Michal Valvoda, Guus Sliepen,
  Brian Robinson, Mark Mackey, Gordon Lipford, Daniel Ligon, Jesse Jones, Josh
  Fishman, Don Brodale.

* Marc H. Thoben, for setting up and maintaining our current Mantis tracker,
  Wiki, development blog and Windows trunk builds, as well as providing public
  telnet access to development builds, all on crawl.develz.org.

* Rachel Elizabeth Dillon, for all the work done in running the public telnet
  server crawl.akrasiac.org, its associated August tourney, and other great
  contributions.

We'd also like to thank members of the Dungeon Crawl community who have
contributed to Dungeon Crawl Stone Soup:

Warwick Allison            R. Dan Henry              Yuuma Oohara
Juha Arpiainen             Brendan Hickey            Pedro
Roy Axenov                 Benoit Hudson             Arlen Phillips
Max Bane                   Sylvia 'Onia' Hörnke      Erik Piper
Bill Beher                 Iainuki                   Lemuel Pitkin
Alexander Beisig           Ilyak                     Derek Ray
Stu Black                  Matthew Ince              Remsleep
Erik Inge Bolsø            Mitsuhiro Itakura         Will Rogers
Peter Borgmann             Mikko Juola               David Rose
Daniel Mark Brownrigg      Jarmo Kielosto            Sebastian Salman
Trent W. Buck              Kornel Kisielewicz        Brett Scarborough
Robert Burnham             Daniel Klein              Darshan Shaligram
Joe Buzzelli               Vambola Kotkas            Robert Shimmin
Terje Bø                   Ryan Kusnery              Sigurd
Henry Cipolla              Jukka Kuusisto            Edgar Simo
Aaron Curtis               Janne Lahdenperä          Alex Smith
Denzi                      Maciej Lapinski           Solf
Mike Drinen                Jordan Lewis              Michael Spang
Kieron Dunbar              Icy Lich                  Johan Strandell
Micha Elsner               Markus Maier              Roman Sêk
Christopher Evenstar       Arien Malec               William Tanksley, Jr.
Brett Foster               Paul Maloney              Jared 'Twinge' Tinney
Ben Goetter                Neil 'Mu' Middleton       Matt Titus
Rob Grant                  Andrew Minton             Steven Wheeler
John Greenberg             Shawn M Moore             Thomas Willem
GreyKnight                 Eva Myers                 Evan Williams
Joshua Gross               Wille Mäntylä             Jeremey Wilson
Brian Haase                Erkki Nurmi               Yelve Yakut
Shayne Halvorson           Mattias Nyberg            Zooko
Ciaran Hamilton            nyra
Chris Hamons               Dylan O'Donnell

