
The Dungeon Crawl Stone Soup team (Peter Berger, Adam Borowski, Jude Brown,
Matthew Cline, Paul Du Bois, Eino Keskitalo, Vsevolod Kozlov, Nat Lanza,
Jesse Luehrs, Steven Noonan, Haran Pilpel, David Ploog, Johanna Ploog,
Stefan O'Rear, Charles Otto, David Lawrence Ramsey, Robert Vollmert, Enne
Walker) would like to thank:

* Linley Henzell, the author of Dungeon Crawl, for writing this great game.

* Brent Ross, Dungeon Crawl 4.0/4.1 maintainer. Stone Soup owes a lot to his
  ideas and code in Crawl 4.1.

* Other members of the 4.0 Crawl development team: Michal Valvoda, Guus Sliepen,
  Brian Robinson, Mark Mackey, Gordon Lipford, Daniel Ligon, Jesse Jones, Josh
  Fishman, Don Brodale.

* Darshan Shaligram and Erik Piper, for starting the Stone Soup project, and
  rekindling interest in Crawl development.

* Marc H. Thoben, for setting up and maintaining our current Mantis tracker,
  Wiki, development blog and Windows trunk builds, as well as providing public
  telnet access to development builds, all on crawl.develz.org.

* Rachel Elizabeth Dillon, for all the work done in running the public telnet
  server crawl.akrasiac.org, its associated August tourney, and other great
  contributions.

We'd also like to thank members of the Dungeon Crawl community who have
contributed to Dungeon Crawl Stone Soup:

Warwick Allison            Chris Hamons              nyra
Juha Arpiainen             R. Dan Henry              Dylan O'Donnell
Roy Axenov                 Brendan Hickey            Yuuma Oohara
Max Bane                   Benoit Hudson             Pedro
Bill Beher                 Sylvia 'Onia' Hörnke      Arlen Phillips
Alexander Beisig           Iainuki                   Lemuel Pitkin
Stu Black                  Ilyak                     Derek Ray
Erik Inge Bolsø            Matthew Ince              Remsleep
Peter Borgmann             Mitsuhiro Itakura         Will Rogers
Daniel Mark Brownrigg      Mikko Juola               David Rose
Trent W. Buck              Jarmo Kielosto            Sebastian Salman
Robert Burnham             Kornel Kisielewicz        Brett Scarborough
Joe Buzzelli               Daniel Klein              Robert Shimmin
Terje Bø                   Vambola Kotkas            Sigurd
Henry Cipolla              Ryan Kusnery              Edgar Simo
Aaron Curtis               Jukka Kuusisto            Alex Smith
Denzi                      Janne Lahdenperä          Solf
Mike Drinen                Maciej Lapinski           Michael Spang
Kieron Dunbar              Jordan Lewis              Johan Strandell
Micha Elsner               Icy Lich                  Roman Sêk
Christopher Evenstar       Markus Maier              William Tanksley, Jr.
Brett Foster               Arien Malec               Jared 'Twinge' Tinney
Ben Goetter                Paul Maloney              Matt Titus
Rob Grant                  Neil 'Mu' Middleton       Steven Wheeler
John Greenberg             Andrew Minton             Thomas Willem
GreyKnight                 Shawn M Moore             Evan Williams
Joshua Gross               Eva Myers                 Jeremey Wilson
Brian Haase                Wille Mäntylä             Yelve Yakut
Shayne Halvorson           Erkki Nurmi               Zooko
Ciaran Hamilton            Mattias Nyberg

