
The Dungeon Crawl Stone Soup team (Peter Berger, Adam Borowski, Jude Brown,
Matthew Cline, Paul Du Bois, Eino Keskitalo, Vsevolod Kozlov, Nat Lanza, 
Jesse Luehrs, Steven Noonan, Haran Pilpel, David Ploog, Johanna Ploog, 
Stefan O'Rear, Charles Otto, David Lawrence Ramsey, Robert Vollmert, Enne
Walker) would like to thank:

* Linley Henzell, the author of Dungeon Crawl, for writing this great game.

* Brent Ross, Dungeon Crawl 4.0/4.1 maintainer. Stone Soup owes a lot to his
  ideas and code in Crawl 4.1.

* Other members of the 4.0 Crawl development team: Michal Valvoda, Guus Sliepen,
  Brian Robinson, Mark Mackey, Gordon Lipford, Daniel Ligon, Jesse Jones, Josh
  Fishman, Don Brodale.

We'd also like to thank members of the Dungeon Crawl community who have
contributed to Dungeon Crawl Stone Soup:

Warwick Allison              Brendan Hickey             Dylan O'Donnell
Juha Arpiainen               Benoit Hudson              Yuuma Oohara
Roy Axenov                   Sylvia 'Onia' Hörnke       Pedro
Max Bane                     Iainuki                    Erik Piper
Bill Beher                   Ilyak                      Lemuel Pitkin
Alexander Beisig             Matthew Ince               Derek Ray
Stu Black                    Mitsuhiro Itakura          Remsleep
Erik Inge Bolsø              William Tanksley, Jr.      Will Rogers
Peter Borgmann               Mikko Juola                David Rose
Trent W. Buck                Jarmo Kielosto             Sebastian Salman
Terje Bø                     Kornel Kisielewicz         Brett Scarborough
Aaron Curtis                 Daniel Klein               Darshan Shaligram
Denzi                        Vambola Kotkas             Robert Shimmin
Rachel Elizabeth Dillon      Ryan Kusnery               Sigurd
Mike Drinen                  Jukka Kuusisto             Edgar Simo
Kieron Dunbar                Maciej Lapinski            Alex Smith
Micha Elsner                 Jordan Lewis               Solf
Christopher Evenstar         Icy Lich                   Johan Strandell
Ben Goetter                  Markus Maier               Roman Sêk
Rob Grant                    Arien Malec                Marc H. Thoben
John Greenberg               Paul Maloney               Matt Titus
GreyKnight                   Neil 'Mu' Middleton        Steven Wheeler
Joshua Gross                 Shawn M Moore              Thomas Willem
Brian Haase                  Eva Myers                  Jeremey Wilson
Shayne Halvorson             Wille Mäntylä              Yelve Yakut
Ciaran Hamilton              Erkki Nurmi                Zooko
Chris Hamons                 Mattias Nyberg
R. Dan Henry                 nyra

