
The Dungeon Crawl Stone Soup team (Peter Berger, Adam Borowski, Matthew Cline,
Paul Du Bois, Eino Keskitalo, Nat Lanza, Steven Noonan, Haran Pilpel, David 
Ploog, Johanna Ploog, Charles Otto, David Lawrence Ramsey, Robert Vollmert, 
Enne Walker) would like to thank:

* Linley Henzell, the author of Dungeon Crawl, for writing this great game.

* Brent Ross, Dungeon Crawl 4.0/4.1 maintainer. Stone Soup owes a lot to his
  ideas and code in Crawl 4.1.

* Other members of the 4.0 Crawl development team: Michal Valvoda, Guus Sliepen,
  Brian Robinson, Mark Mackey, Gordon Lipford, Daniel Ligon, Jesse Jones, Josh
  Fishman, Don Brodale.

We'd also like to thank members of the Dungeon Crawl community who have
contributed to Dungeon Crawl Stone Soup:

Warwick Allison              R. Dan Henry               Mattias Nyberg
Juha Arpiainen               Brendan Hickey             nyra
Roy Axenov                   Benoit Hudson              Dylan O'Donnell
Max Bane                     Sylvia 'Onia' Hörnke       Stefan O'Rear
Bill Beher                   Iainuki                    Yuuma Oohara
Alexander Beisig             Ilyak                      Pedro
Stu Black                    Mitsuhiro Itakura          Erik Piper
Erik Inge Bolsø              William Tanksley, Jr.      Lemuel Pitkin
Peter Borgmann               Mikko Juola                Derek Ray
Jude Brown                   Jarmo Kielosto             Remsleep
Trent W. Buck                Kornel Kisielewicz         Will Rogers
Terje Bø                     Daniel Klein               David Rose
Aaron Curtis                 Vambola Kotkas             Sebastian Salman
Denzi                        Vsevolod Kozlov            Brett Scarborough
Rachel Elizabeth Dillon      Ryan Kusnery               Darshan Shaligram
Mike Drinen                  Jukka Kuusisto             Robert Shimmin
Kieron Dunbar                Maciej Lapinski            Sigurd
Micha Elsner                 Jordan Lewis               Edgar Simo
Christopher Evenstar         Icy Lich                   Solf
Ben Goetter                  Jesse Luehrs               Johan Strandell
Rob Grant                    Markus Maier               Roman Sêk
John Greenberg               Arien Malec                Marc H. Thoben
GreyKnight                   Paul Maloney               Matt Titus
Joshua Gross                 Neil 'Mu' Middleton        Steven Wheeler
Brian Haase                  Shawn M Moore              Thomas Willem
Shayne Halvorson             Eva Myers                  Jeremey Wilson
Ciaran Hamilton              Wille Mäntylä              Yelve Yakut
Chris Hamons                 Erkki Nurmi                Zooko

