
The Dungeon Crawl Stone Soup team (Peter Berger, Adam Borowski, Jude Brown,
Robert Burnham, Matthew Cline, Paul Du Bois, Eino Keskitalo, Vsevolod Kozlov,
Janne Lahdenperä, Nat Lanza, Jesse Luehrs, Neil Middleton, Steven Noonan,
Haran Pilpel, David Ploog, Johanna Ploog, Stefan O'Rear, Charles Otto, David
Lawrence Ramsey, Robert Vollmert, Enne Walker) would like to thank:

* Linley Henzell, the author of Dungeon Crawl, for writing this great game.

* Brent Ross, Dungeon Crawl 4.0/4.1 maintainer. Stone Soup owes a lot to his
  ideas and code in Crawl 4.1.

* Other members of the 4.0 Crawl development team: Michal Valvoda, Guus Sliepen,
  Brian Robinson, Mark Mackey, Gordon Lipford, Daniel Ligon, Jesse Jones, Josh
  Fishman, Don Brodale.

* Darshan Shaligram and Erik Piper, for starting the Stone Soup project, and
  rekindling interest in Crawl development.

* Marc H. Thoben, for setting up and maintaining our current Mantis tracker,
  Wiki, development blog and Windows trunk builds, as well as providing public
  telnet access to development builds, all on crawl.develz.org.

* Rachel Elizabeth Dillon, for all the work done in running the public telnet
  server crawl.akrasiac.org, its associated August tourney, and other great
  contributions.

We'd also like to thank members of the Dungeon Crawl community who have
contributed to Dungeon Crawl Stone Soup:

Mike Adams                   Shayne Halvorson          Dylan O'Donnell
Warwick Allison              Sophie Hamilton           Yuuma Oohara
Juha Arpiainen               Chris Hamons              Malwyn P
Arxale                       R. Dan Henry              Pedro
John 'Poor Yurik' Attea      Brendan Hickey            Arlen Phillips
Roy Axenov                   Benoit Hudson             Lemuel Pitkin
Max Bane                     Sylvia 'Onia' Hörnke      Derek Ray
Bill Beher                   Iainuki                   Terence Reeves
Alexander Beisig             Ilyak                     Remsleep
Stu Black                    Matthew Ince              Will Rogers
Erik Inge Bolsø              Mitsuhiro Itakura         David Rose
Peter Borgmann               Mikko Juola               Risto Saarelma
Daniel Mark Brownrigg        Jarmo Kielosto            Sebastian Salman
Trent W. Buck                Kornel Kisielewicz        Brett Scarborough
Joe Buzzelli                 Daniel Klein              Robert Shimmin
Terje Bø                     Ilkka Koskela             Sigurd
Chris Campbell               Vambola Kotkas            Edgar Simo
Henry Cipolla                Ryan Kusnery              Alex Smith
Aaron Curtis                 Jukka Kuusisto            Solf
Denzi                        Raphaël Langella          Michael Spang
Mike Drinen                  Maciej Lapinski           Johan Strandell
Kieron Dunbar                Jordan Lewis              Pavel Svinarhuk
Micha Elsner                 Icy Lich                  Roman Sêk
Carl-Oscar Erneholm          Markus Maier              Matthew Tadd
Christopher Evenstar         Arien Malec               William Tanksley, Jr.
Brett Foster                 Paul Maloney              Jared 'Twinge' Tinney
Chris Galardi                Andrew Minton             Matt Titus
Ben Goetter                  Shawn M Moore             Steven Wheeler
Rob Grant                    Eva Myers                 Thomas Willem
John Greenberg               Wille Mäntylä             Evan Williams
GreyKnight                   Erkki Nurmi               Jeremey Wilson
Joshua Gross                 Mattias Nyberg            Yelve Yakut
Brian Haase                  nyra                      Zooko

