
The Dungeon Crawl Stone Soup team (Peter Berger, Matthew Cline, Paul Du Bois,
Eino Keskitalo, Nat Lanza, Haran Pilpel, David Ploog, Johanna Ploog, David
Lawrence Ramsey, Enne Walker) would like to thank:

* Linley Henzell, the author of Dungeon Crawl, for writing this great game.

* Brent Ross, Dungeon Crawl 4.0/4.1 maintainer. Stone Soup owes a lot to his
  ideas and code in Crawl 4.1.

* Other members of the 4.0 Crawl development team: Michal Valvoda, Guus Sliepen,
  Brian Robinson, Mark Mackey, Gordon Lipford, Daniel Ligon, Jesse Jones, Josh
  Fishman, Don Brodale.

We'd also like to thank members of the Dungeon Crawl community who have
contributed to Dungeon Crawl Stone Soup:

Warwick Allison              R. Dan Henry              Dylan O'Donnell
Juha Arpiainen               Benoit Hudson             Stefan O'Rear
Roy Axenov                   Iainuki                   Yuuma Oohara
Max Bane                     Ilyak                     Charles Otto
Bill Beher                   Mitsuhiro Itakura         Erik Piper
Alexander Beisig             Mikko Juola               Lemuel Pitkin
Erik Inge Bolsø              Jarmo Kielosto            Derek Ray
Peter Borgmann               Kornel Kisielewicz        Remsleep
Adam Borowski                Vambola Kotkas            David Rose
Jude Brown                   Vsevolod Kozlov           Sebastian Salman
Trent W. Buck                Ryan Kusnery              Brett Scarborough
Terje Bø                     Jukka Kuusisto            Darshan Shaligram
Aaron Curtis                 Maciej Lapinski           Robert Shimmin
Denzi                        Jordan Lewis              Sigurd
Rachel Elizabeth Dillon      Icy Lich                  Edgar Simo
Mike Drinen                  Jesse Luehrs              Solf
Kieron Dunbar                Markus Maier              Johan Strandell
Christopher Evenstar         Arien Malec               Roman Sêk
Ben Goetter                  Shawn M Moore             Marc H. Thoben
Rob Grant                    Eva Myers                 Matt Titus
John Greenberg               Wille Mäntylä             Robert Vollmert
GreyKnight                   Onia Ninara               Steven Wheeler
Shayne Halvorson             Erkki Nurmi               Jeremey Wilson
Ciaran Hamilton              Mattias Nyberg            Yelve Yakut
Chris Hamons                 nyra                      Zooko

