The Dungeon Crawl Stone Soup team (Peter Berger, Adam Borowski,
Jude Brown, Robert Burnham, Chris Campbell, Matthew Cline, Paul Du Bois,
Eino Keskitalo, Vsevolod Kozlov, Janne Lahdenperä, Raphaël Langella, Nat Lanza,
Jesse Luehrs, Neil Middleton, Steven Noonan, Haran Pilpel, David Ploog,
Johanna Ploog, Stefan O'Rear, Charles Otto, David Lawrence Ramsey,
Robert Vollmert, Enne Walker) would like to thank:

* Linley Henzell, the author of Dungeon Crawl, for writing this great game.

* Brent Ross, Dungeon Crawl 4.0/4.1 maintainer. Stone Soup owes a lot to his
  ideas and code in Crawl 4.1.

* Other members of the 4.0 Crawl development team: Michal Valvoda, Guus Sliepen,
  Brian Robinson, Mark Mackey, Gordon Lipford, Daniel Ligon, Jesse Jones, Josh
  Fishman, Don Brodale.

* Darshan Shaligram and Erik Piper, for starting the Stone Soup project, and
  rekindling interest in Crawl development.

* Marc H. Thoben, for setting up and maintaining our current Mantis tracker,
  Wiki, development blog and Windows trunk builds, as well as providing public
  telnet access to development builds, all on crawl.develz.org.

* Rachel Elizabeth Dillon, for all the work done in running the public telnet
  server crawl.akrasiac.org, its associated August tourney, and other great
  contributions.

We'd also like to thank members of the Dungeon Crawl community who have
contributed to Dungeon Crawl Stone Soup:

Mike Adams                   Sophie Hamilton           William Parker
Warwick Allison              Chris Hamons              Pedro
Juha Arpiainen               R. Dan Henry              Arlen Phillips
Arxale                       Brendan Hickey            Lemuel Pitkin
John 'Poor Yurik' Attea      Sylvia 'Onia' Hörnke      Derek Ray
Roy Axenov                   Benoit Hudson             Terence Reeves
Max Bane                     Iainuki                   Remsleep
Bill Beher                   Ilyak                     RjY
Alexander Beisig             Matthew Ince              Will Rogers
Stu Black                    Mitsuhiro Itakura         David Rose
Terje Bø                     Mikko Juola               Risto Saarelma
Erik Inge Bolsø              Jarmo Kielosto            Sebastian Salman
Peter Borgmann               Kornel Kisielewicz        Brett Scarborough
Daniel Mark Brownrigg        Daniel Klein              Roman Sêk
Trent W. Buck                Ilkka Koskela             Robert Shimmin
Joe Buzzelli                 Vambola Kotkas            Sigurd
Henry Cipolla                Ryan Kusnery              Edgar Simo
Aaron Curtis                 Jukka Kuusisto            Alex Smith
Denzi                        Maciej Lapinski           Solf
Mike Drinen                  Jordan Lewis              Michael Spang
Kieron Dunbar                Icy Lich                  Johan Strandell
elliptic                     Markus Maier              Pavel Svinarhuk
Micha Elsner                 Arien Malec               Matthew Tadd
Carl-Oscar Erneholm          Paul Maloney              William Tanksley, Jr.
Christopher Evenstar         Wille Mäntylä             Jared 'Twinge' Tinney
Brett Foster                 Andrew Minton             Matt Titus
Chris Galardi                Shawn M Moore             Steven Wheeler
Ben Goetter                  Eva Myers                 Thomas Willem
Rob Grant                    Erkki Nurmi               Evan Williams
John Greenberg               Mattias Nyberg            Jeremey Wilson
GreyKnight                   nyra                      Yelve Yakut
Joshua Gross                 Dylan O'Donnell           Zooko
Brian Haase                  Yuuma Oohara
Shayne Halvorson             Malwyn P

