#
# This file is autogenerated by pip-compile
# To update, run:
#
#    requirements.in/sync.sh
#
appdirs==1.4.4            # via black, virtualenv
astroid==2.4.1            # via pylint
attrs==19.3.0             # via black, pytest
black==19.10b0 ; python_version >= "3"  # via -r requirements.in/dev.txt
click==7.1.2              # via black, pip-tools
coverage==5.1             # via -r requirements.in/dev.txt
distlib==0.3.0            # via virtualenv
filelock==3.0.12          # via tox, virtualenv
isort==4.3.21             # via pylint
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via pylint
more-itertools==8.2.0     # via pytest
packaging==20.3           # via pytest, tox
pathspec==0.8.0           # via black
pip-tools==5.1.2          # via -r requirements.in/dev.txt
pluggy==0.13.1            # via pytest, tox
py==1.8.1                 # via pytest, tox
pylint==2.5.2             # via -r requirements.in/dev.txt
pyparsing==2.4.7          # via packaging
pytest==5.4.2             # via -r requirements.in/dev.txt
pyyaml==5.3.1             # via -r requirements.in/base.txt
regex==2020.5.14          # via black
six==1.14.0               # via astroid, packaging, pip-tools, tox, virtualenv
toml==0.10.1              # via black, pylint, tox
tornado==6.0.4            # via -r requirements.in/base.txt
tox==3.15.0               # via -r requirements.in/dev.txt
typed-ast==1.4.1          # via black
virtualenv==20.0.20       # via tox
wcwidth==0.1.9            # via pytest
wrapt==1.12.1             # via astroid

# The following packages are considered to be unsafe in a requirements file:
# pip
